"id","value","liquid","light","update_time"
2384774,"0.00","235.16","0","21:06:00"
2384792,"0.00","235.68","0","21:07:00"
"-","-","-","0","21:08"
2384829,"0.00","235.13","0","21:09:00"
2384848,"0.00","236.33","0","21:10:00"
"-","-","-","0","21:11"
2384883,"0.00","236.80","0","21:12:00"
2384904,"0.00","235.97","0","21:13:00"
2384921,"0.00","237.03","0","21:14:00"
2384943,"0.00","238.31","0","21:15:00"
2384963,"0.00","236.47","0","21:16:00"
2384980,"0.00","236.90","0","21:17:00"
2385000,"0.00","235.73","0","21:18:00"
2385020,"0.00","235.64","0","21:19:00"
2385036,"0.00","235.85","0","21:20:00"
2385055,"0.00","236.30","0","21:21:00"
2385073,"0.00","237.01","0","21:22:00"
2385091,"0.00","237.76","0","21:23:00"
2385112,"0.00","237.40","0","21:24:00"
2385132,"0.00","237.42","0","21:25:00"
2385149,"0.00","237.55","0","21:26:00"
2385169,"0.00","237.13","0","21:27:00"
2385187,"0.00","237.13","0","21:28:00"
2385207,"0.00","237.13","0","21:29:00"
2385226,"0.00","236.00","0","21:30:00"
2385243,"0.00","238.54","0","21:31:00"
2385262,"0.00","238.20","0","21:32:00"
2385282,"0.00","237.79","0","21:33:00"
2385301,"0.00","236.71","0","21:34:00"
2385318,"0.00","235.94","0","21:35:00"
2385336,"0.00","236.85","0","21:36:00"
2385355,"0.00","237.99","0","21:37:00"
2385373,"0.00","237.17","0","21:38:00"
2385391,"0.00","238.07","0","21:39:00"
2385409,"0.00","238.06","0","21:40:00"
2385429,"0.00","237.64","0","21:41:00"
2385446,"0.00","238.32","0","21:42:00"
2385465,"0.00","237.99","0","21:43:00"
2385483,"0.00","237.59","-","21:44:00"
2385500,"0.00","237.28","0","21:45:00"
2385520,"0.00","237.65","0","21:46:00"
2385538,"0.00","238.72","0","21:47:00"
2385555,"0.00","237.90","0","21:48:00"
2385575,"0.00","238.13","0","21:49:00"
2385593,"0.00","236.95","0","21:50:00"
2385613,"0.00","239.03","0","21:51:00"
"-","-","-","0","21:52"
2385650,"0.00","239.32","0","21:53:00"
2385670,"0.00","239.81","0","21:54:00"
2385685,"0.00","238.67","0","21:55:00"
2385705,"0.00","238.45","0","21:56:00"
2385724,"0.00","238.38","0","21:57:00"
2385741,"0.00","237.99","0","21:58:00"
2385761,"0.00","238.50","0","21:59:00"
"-","-","-","0","22:00"
2385798,"0.00","235.82","0","22:01:00"
2385818,"0.00","238.03","0","22:02:00"
2385832,"0.00","235.12","0","22:03:00"
2385853,"0.00","237.66","0","22:04:00"
2385872,"0.00","237.84","0","22:05:00"
2385890,"0.00","236.40","0","22:06:00"
2385911,"0.00","236.71","0","22:07:00"
2385931,"0.00","236.56","0","22:08:00"
2385951,"0.00","236.63","0","22:09:00"
2385970,"0.00","236.49","0","22:10:00"
2385991,"0.00","237.75","0","22:11:00"
2386004,"0.00","237.11","0","22:12:00"
2386024,"0.00","238.11","0","22:13:00"
2386044,"0.00","236.97","0","22:14:00"
2386063,"0.00","237.18","0","22:15:00"
2386082,"0.00","237.90","0","22:16:00"
2386101,"0.00","237.00","0","22:17:00"
2386118,"0.00","237.14","0","22:18:00"
2386137,"0.00","238.50","0","22:19:00"
2386157,"0.00","238.61","0","22:20:00"
2386173,"0.00","238.72","0","22:21:00"
2386193,"0.00","239.33","0","22:22:00"
2386212,"0.00","238.14","0","22:23:00"
2386229,"0.00","240.02","0","22:24:00"
2386250,"0.00","239.38","0","22:25:00"
"-","-","-","0","22:26"
2386287,"0.00","238.54","0","22:27:00"
2386306,"0.00","239.11","0","22:28:00"
"-","-","-","0","22:29"
2386340,"0.00","238.70","0","22:30:00"
2386359,"0.00","239.56","0","22:31:00"
"-","-","-","0","22:32"
2386395,"0.00","240.40","0","22:33:00"
2386415,"0.00","240.03","0","22:34:00"
"-","-","-","0","22:35"
2386453,"0.00","241.10","0","22:36:00"
2386470,"0.00","240.87","0","22:37:00"
2386487,"0.00","240.19","0","22:38:00"
2386507,"0.00","240.13","0","22:39:00"
2386527,"0.00","239.96","0","22:40:00"
2386546,"0.00","241.04","0","22:41:00"
2386566,"0.00","241.79","0","22:42:00"
2386583,"0.00","242.73","0","22:43:00"
2386601,"0.00","241.84","0","22:44:00"
2386618,"0.00","241.06","0","22:45:00"
2386639,"0.00","241.28","0","22:46:00"
2386654,"0.00","241.84","0","22:47:00"
2386674,"0.00","241.69","0","22:48:00"
2386693,"0.00","240.95","0","22:49:00"
2386710,"0.00","242.66","0","22:50:00"
2386731,"0.00","242.57","0","22:51:00"
2386751,"0.00","242.43","0","22:52:00"
2386768,"0.00","241.55","0","22:53:00"
2386788,"0.00","241.59","0","22:54:00"
2386803,"0.00","240.71","0","22:55:00"
2386823,"0.00","241.30","0","22:56:00"
2386843,"0.00","242.14","0","22:57:00"
2386858,"0.00","242.40","0","22:58:00"
2386876,"0.00","242.64","0","22:59:00"
2386897,"0.00","242.05","0","23:00:00"
2386914,"0.00","239.73","0","23:01:00"
2386935,"0.00","241.36","0","23:02:00"
2386953,"0.00","241.87","0","23:03:00"
2386971,"0.00","242.20","0","23:04:00"
2386990,"0.00","240.35","0","23:05:00"
2387007,"0.00","240.05","0","23:06:00"
2387026,"0.00","241.42","0","23:07:00"
2387046,"0.00","241.94","0","23:08:00"
2387066,"0.00","244.60","0","23:09:00"
2387084,"0.00","241.92","0","23:10:00"
2387100,"0.00","242.90","0","23:11:00"
2387119,"0.00","242.67","0","23:12:00"
2387138,"0.00","242.50","0","23:13:00"
2387154,"0.00","242.33","0","23:14:00"
2387175,"0.00","243.22","0","23:15:00"
2387194,"0.00","243.33","0","23:16:00"
2387213,"0.00","242.65","0","23:17:00"
2387233,"0.00","242.32","0","23:18:00"
2387252,"0.00","242.39","0","23:19:00"
2387270,"0.00","243.67","0","23:20:00"
2387289,"0.00","243.08","0","23:21:00"
"-","-","-","0","23:22"
2387323,"0.00","242.88","0","23:23:00"
2387343,"0.00","243.27","0","23:24:00"
2387360,"0.00","242.93","0","23:25:00"
2387379,"0.00","244.49","0","23:26:00"
"-","-","-","0","23:27"
2387417,"0.00","243.04","0","23:28:00"
2387436,"0.00","242.39","0","23:29:00"
"-","-","-","0","23:30"
2387472,"0.00","245.14","0","23:31:00"
2387491,"0.00","243.29","0","23:32:00"
2387508,"0.00","243.95","0","23:33:00"
2387527,"0.00","243.57","0","23:34:00"
2387546,"0.00","244.00","0","23:35:00"
2387564,"0.00","242.43","0","23:36:00"
2387581,"0.00","243.90","0","23:37:00"
"-","-","-","0","23:38"
2387619,"0.00","244.06","0","23:39:00"
2387638,"0.00","243.50","0","23:40:00"
2387656,"0.00","243.09","0","23:41:00"
2387675,"0.00","244.77","0","23:42:00"
2387694,"0.00","244.59","0","23:43:00"
2387712,"0.00","244.19","0","23:44:00"
2387733,"0.00","244.67","0","23:45:00"
"-","-","-","0","23:46"
2387768,"0.00","245.72","0","23:47:00"
2387786,"0.00","244.90","0","23:48:00"
2387801,"0.00","245.84","0","23:49:00"
2387822,"0.00","245.70","0","23:50:00"
2387841,"0.00","244.64","0","23:51:00"
2387858,"0.00","245.90","0","23:52:00"
2387877,"0.00","246.67","0","23:53:00"
2387897,"0.00","245.82","0","23:54:00"
2387915,"0.00","246.72","0","23:55:00"
2387934,"0.00","246.62","0","23:56:00"
"-","-","-","0","23:57"
2387970,"0.00","246.62","0","23:58:00"
2387989,"0.00","246.29","0","23:59:00"
